averageRating,numVotes
6.7,78652
4.9,14525
7.2,67770
6.1,130909
5.3,45125
5.5,106101
7.2,20363
5.9,13622
6.8,220607
7.0,23525
7.8,107514
6.9,109456
6.4,126954
7.3,13052
5.6,25086
7.7,19842
8.3,11603
5.5,18373
5.7,21213
5.8,25640
5.5,12078
5.6,47271
7.2,240057
6.0,14357
6.4,26598
7.4,26711
6.8,21640
7.6,27394
8.1,21734
7.4,167121
5.4,12665
4.3,10046
6.7,154862
4.7,18070
4.8,12804
6.4,14771
7.7,11784
8.0,16495
7.0,13358
7.6,56724
7.1,33059
6.9,115994
5.9,132823
9.5,35450
8.4,23853
9.7,34326
8.2,21091
7.6,20183
7.7,14644
5.1,17216
6.8,14173
8.1,282293
5.8,17772
6.6,29696
5.8,291872
7.5,610908
6.6,411521
6.6,284421
6.7,16037
7.6,57537
8.2,81442
7.4,15012
5.1,107036
8.0,13313
8.0,26148
6.3,22408
5.7,242439
6.9,185305
6.2,69822
6.4,171425
7.4,29630
6.0,10266
5.5,18084
5.6,15681
7.5,45091
6.9,42672
7.0,15074
6.1,54211
6.4,31241
8.8,25886
6.8,72089
6.7,190621
7.3,15768
6.7,65890
6.2,83643
4.8,14860
6.1,13943
6.2,29387
6.0,52088
6.4,14297
7.5,19540
8.1,430202
7.8,198841
6.7,101228
6.4,200133
7.4,142450
5.3,13128
7.1,16993
6.9,591606
5.3,93656
8.3,16960
7.1,275532
8.4,19858
8.5,16556
6.1,20707
6.3,19198
8.0,24293
6.3,79809
6.4,90069
5.7,12895
6.6,29867
6.9,44912
8.3,13623
5.5,18625
6.4,16321
6.1,11387
7.1,61699
5.0,63737
6.4,10430
6.2,20138
6.0,15663
7.1,14244
5.5,13510
6.4,14177
5.7,37346
5.6,74397
6.3,285423
6.1,17899
7.1,176058
6.4,57926
5.8,14045
6.9,35535
7.5,10129
9.2,10609
5.6,18231
6.3,20287
7.5,19117
6.5,10313
7.8,72719
7.6,13007
8.0,1037385
5.5,28863
6.1,35482
5.3,37790
6.9,75876
8.4,85609
6.8,11545
6.6,10845
7.4,13518
6.3,21935
6.2,168380
6.5,26697
5.7,124126
6.9,249189
7.7,39198
8.1,635930
7.2,11161
6.8,61581
7.5,30597
6.5,15146
6.9,13307
5.2,11362
6.4,41783
4.0,15705
5.9,124621
5.2,42255
5.9,17441
6.0,65693
5.7,23209
7.5,138665
6.0,14640
8.7,28791
5.5,10172
6.4,67129
7.5,63548
7.1,179467
5.8,11936
7.0,25775
6.4,27105
7.3,78835
7.1,37340
7.9,15480
5.3,58302
6.3,33472
7.4,23085
7.9,13574
5.7,18687
6.8,16399
5.4,11582
7.3,133018
8.5,24457
8.8,23385
7.6,14035
8.8,24156
8.1,11161
6.9,11460
6.7,80686
5.0,11415
6.2,28079
7.4,83498
5.1,11988
5.6,29813
8.8,23564
7.1,41338
7.0,23745
7.6,12726
5.7,20443
6.8,11522
7.2,153337
9.3,19852
8.1,75276
6.7,14888
6.8,59878
9.7,41228
7.4,13777
8.0,680287
6.7,31421
8.8,435088
9.1,24610
8.9,23959
8.8,23683
6.2,20910
5.9,10738
6.9,10877
5.4,31081
8.1,48432
8.6,49289
7.7,48421
6.2,12365
6.2,24823
6.6,36335
5.1,11691
6.3,50181
9.0,26605
6.4,13056
6.4,28121
7.1,16050
8.0,73086
5.7,184661
5.7,10037
5.7,18442
5.6,128197
8.1,607751
7.4,35247
6.1,34484
8.9,53026
5.7,12224
8.6,33146
6.5,63724
5.7,24780
5.3,135210
7.2,36313
7.0,30101
5.7,11299
7.5,32097
9.5,49521
6.1,35057
4.9,48041
6.5,13206
6.2,32143
7.6,410275
5.8,56834
5.8,64789
8.3,277687
6.3,51888
8.9,11840
4.6,62083
5.6,297100
5.4,11746
6.0,48643
4.8,15446
7.6,16092
9.4,29210
7.1,38220
6.3,10519
6.6,34591
8.1,430780
6.1,44762
5.5,131186
7.3,48754
4.7,14451
7.3,80460
8.2,63533
7.1,12510
5.7,14869
6.1,211355
5.8,22260
6.4,19697
5.6,83163
7.9,34596
6.0,25809
6.8,92789
5.9,20761
8.1,38419
7.5,151070
6.5,89366
7.6,26127
7.3,258485
6.5,19349
9.7,50145
6.4,65094
8.4,82773
8.5,14658
7.9,14564
8.4,45559
4.4,23164
7.2,27726
6.3,13267
8.0,11054
6.6,46498
6.3,157589
7.6,12620
7.2,95569
8.7,18030
5.2,19699
5.3,15248
7.4,20964
6.2,37896
6.2,87381
7.2,16592
6.3,23269
8.0,14988
6.7,51011
7.6,10813
8.1,25340
7.4,18870
6.1,124286
7.1,38057
8.6,23382
8.8,25755
9.9,90040
9.0,24069
9.2,26854
9.6,32185
8.9,23621
9.0,23751
8.8,23945
8.7,23158
7.1,12641
7.1,77438
7.3,15108
7.3,436858
5.9,131541
7.4,11228
5.2,10324
8.2,15111
7.8,33381
5.8,18271
8.3,24277
8.1,19135
5.7,201612
7.9,23464
8.1,96172
7.0,40424
8.0,63653
9.0,28143
7.9,100637
5.4,139858
8.5,10439
7.5,405648
7.1,34714
5.3,96195
4.9,12315
7.8,299240
6.3,18921
6.9,17246
6.6,101609
8.2,38683
7.0,26504
6.0,130431
7.2,83409
7.9,140092
6.3,216139
7.6,10496
7.4,28423
5.2,16242
7.7,32041
4.9,10019
6.4,18575
5.9,13315
7.2,15791
6.6,11898
6.2,21572
8.2,11578
7.0,24536
6.8,54149
6.6,91459
7.3,14630
7.1,12470
7.8,21686
6.6,154487
6.4,66947
6.5,227996
7.1,11287
6.3,10193
5.6,34384
5.6,50904
6.1,142314
5.1,22972
7.4,55821
6.3,188763
8.3,100447
5.8,13096
6.1,24294
6.0,26773
8.1,15074
5.1,19166
5.7,19179
6.4,26891
6.5,161078
5.8,19719
6.5,93869
5.6,21862
5.0,43722
8.5,225563
8.6,13048
5.7,35520
6.8,17404
7.8,408018
7.5,10671
6.7,15325
5.0,10420
8.3,76613
6.7,17658
8.4,91918
7.6,35554
7.4,507052
9.3,12985
7.5,11478
7.7,21258
6.2,23606
7.5,18793
8.0,140244
6.8,19594
6.4,34610
7.9,37354
7.3,64104
6.9,23409
6.3,15793
7.9,24491
7.2,26160
8.0,113800
6.1,55916
5.6,14041
7.1,133278
8.1,852450
5.6,52070
6.7,16028
6.3,10389
6.3,63481
5.2,77292
6.6,33330
7.9,10691
7.3,238528
8.1,701635
7.7,137849
5.8,21635
6.0,49047
6.5,17207
5.3,14217
7.7,22958
6.4,31578
5.7,11655
5.6,107717
6.9,316675
8.1,51282
5.5,13398
7.6,23996
8.0,41293
6.2,16121
3.8,10445
6.4,211003
8.2,81891
7.0,344048
7.4,569281
6.7,30816
7.1,12596
7.4,27987
5.2,10311
8.9,18870
7.2,13157
7.5,19530
5.4,22693
9.2,18713
9.6,22992
9.2,19546
9.8,32947
10.0,125162
9.7,33255
9.9,87831
8.9,16735
8.9,16260
8.9,16380
9.7,24300
9.1,16752
9.6,21573
9.6,22128
9.5,21522
6.5,255914
7.4,18833
8.7,32693
7.3,11581
8.0,29201
7.1,26382
5.2,99226
5.7,18753
7.1,119811
8.5,418321
7.8,12139
5.9,19985
6.8,15370
4.2,19210
7.1,36720
6.3,21729
7.7,14056
7.4,471241
8.5,19747
6.5,106717
8.0,52264
8.1,10906
6.2,11607
6.4,252754
6.9,166675
6.4,19592
6.1,30006
7.8,39495
6.3,40224
7.0,15869
8.9,15954
7.8,21610
6.8,195598
4.1,296491
7.0,31026
5.9,30730
6.3,40185
6.3,10359
6.2,15300
7.8,21689
6.1,168531
6.1,45241
7.5,75208
4.5,32961
7.3,191179
6.4,205498
7.4,10389
8.1,161424
5.5,17218
4.8,26530
6.3,26672
6.4,15091
5.9,16561
6.4,44609
5.4,171925
7.5,73676
6.4,20693
7.8,50117
6.7,11121
6.6,23011
8.2,60734
9.0,493742
5.9,93466
6.3,79612
7.9,191785
8.3,11451
7.8,80514
5.4,31949
7.1,66527
7.6,29369
6.4,51879
7.1,218641
7.5,198033
5.6,60476
6.5,16533
7.0,16109
7.5,12350
5.7,17078
6.7,16355
6.0,20015
6.3,37852
6.4,162318
8.0,81235
8.1,277310
7.8,23490
5.3,23923
5.1,11118
6.9,23365
8.1,42879
6.3,11034
8.2,35016
8.2,92162
4.1,18065
5.8,11898
6.2,70780
8.0,50721
7.5,29014
7.1,29402
7.4,11529
8.2,15429
6.8,382577
8.4,373246
6.6,10019
7.5,130263
7.4,340090
7.7,11461
6.6,216793
6.1,97476
6.7,86289
7.8,14831
6.9,45466
6.1,16996
8.4,40918
4.8,10549
6.6,34626
6.4,17763
7.5,102345
8.0,12207
6.3,70752
5.9,57322
6.4,74736
6.4,20420
6.5,116806
8.3,31239
6.5,55901
6.7,17698
6.2,17879
7.0,58606
7.7,10393
7.7,15896
5.4,11730
5.9,20811
7.3,735468
8.0,31344
9.3,109934
8.1,10805
8.3,10882
7.4,12297
7.4,41995
7.5,250878
7.2,12420
6.6,30542
6.0,18316
5.6,21309
6.6,92925
5.6,18471
8.5,118003
5.0,23361
7.3,65832
6.2,41929
6.2,25628
7.5,12623
6.3,63183
7.5,54122
7.2,114945
5.3,38707
3.2,18963
7.3,28023
5.4,105507
6.3,110170
7.3,53588
6.9,184087
7.8,44775
6.6,161775
6.4,13349
7.2,17887
7.6,17602
6.7,174796
8.4,15176
5.2,13581
6.8,13602
7.0,11984
5.8,12121
7.1,22555
7.4,12250
7.0,16126
6.3,41708
5.9,10558
7.6,93774
8.3,137926
8.6,17116
6.4,75763
6.6,11358
7.2,25846
8.8,333809
7.5,13630
6.0,178193
6.6,127510
6.0,35939
7.1,42120
6.4,26292
8.2,32760
5.9,62022
6.7,27458
7.3,58020
6.2,11378
7.1,12077
5.0,33884
5.8,50274
6.0,50950
5.8,12769
7.3,11723
3.1,36936
8.4,217433
7.8,19855
4.6,24946
6.9,22198
5.0,39764
6.8,24231
5.7,15342
7.4,10829
4.8,44161
6.2,27245
8.0,12657
6.3,10694
6.6,77598
6.6,12041
7.1,18820
7.9,855986
5.7,22879
6.2,39025
6.5,29531
7.1,85708
7.1,21172
6.2,10623
5.7,11533
6.0,13162
6.6,105982
6.0,11529
6.2,18547
6.7,106690
6.2,21042
6.5,21035
5.8,38763
4.2,23497
5.8,13285
8.8,10334
8.9,10136
8.3,10436
8.2,19414
5.8,11012
7.0,559665
6.6,365984
4.7,40306
7.8,11286
6.2,70956
6.2,15638
5.7,27040
8.0,41272
7.9,588984
8.4,28072
8.1,19357
8.0,139673
7.2,12736
8.1,61552
7.7,14925
7.2,51622
5.5,94734
8.1,11974
6.5,128959
6.6,31205
7.2,25386
5.6,105292
6.1,175960
8.8,161915
5.6,13397
6.0,122263
7.7,576527
6.2,92754
7.4,43211
7.8,21987
6.6,76341
6.5,11913
5.1,10268
9.0,13974
2.4,57682
7.6,10896
8.5,125076
8.0,38095
6.0,11646
8.4,26317
4.6,17584
6.4,15824
5.6,19801
8.2,15959
7.7,122527
4.8,12641
7.1,24044
6.3,19355
7.6,202524
8.5,709823
7.7,342364
5.8,12640
7.9,287303
7.5,34229
7.1,14278
5.5,83538
9.2,43804
7.8,19894
7.5,13379
2.9,41294
7.2,50882
8.0,27983
6.6,11427
7.6,18160
7.4,51713
5.0,19565
7.5,17541
7.6,20319
5.8,19065
6.0,32358
8.2,111213
8.0,102148
8.2,115983
6.3,183633
5.1,36811
5.7,41413
6.5,20739
6.0,25020
6.7,12090
7.4,57236
7.3,14744
8.1,68986
6.6,75401
7.1,11912
7.4,26963
6.1,17726
8.0,47621
7.3,74960
7.3,16782
9.0,18624
8.2,16431
7.2,33982
7.2,28081
7.1,226600
7.6,212863
5.7,13137
6.4,11518
6.5,41421
9.8,12045
7.2,97225
7.4,206724
6.1,12081
8.5,12386
7.2,24549
5.7,85110
5.5,14814
5.0,10548
6.2,106083
7.1,134867
6.9,18803
7.9,40000
8.3,78415
8.6,18307
5.4,42556
8.9,16094
6.9,204992
6.6,10632
8.8,351328
6.3,11185
8.0,36279
6.3,53742
6.5,181988
7.1,11992
7.5,43030
8.1,31027
7.6,422995
7.7,13103
5.4,51810
6.0,21576
7.4,52721
7.1,195979
6.7,35983
3.3,46391
6.9,19893
7.1,76247
7.8,20508
7.3,45005
6.6,276236
8.7,14224
8.0,193185
8.8,11405
6.7,32252
6.6,10269
4.1,16005
5.3,48318
7.1,35324
8.0,10558
8.1,45782
6.8,28173
7.5,19146
7.2,112867
7.3,16650
6.9,11192
7.1,271235
6.8,50249
5.3,17129
6.5,12187
9.4,17085
9.0,24948
9.3,27650
4.8,16721
6.4,25722
5.9,11583
7.1,25076
8.4,79049
6.5,305239
5.9,18157
6.7,53765
9.7,23178
9.2,15490
9.6,17091
9.2,14226
9.3,13892
9.6,19732
6.0,18326
8.2,10939
6.8,278510
4.6,23040
7.0,38763
7.0,11313
5.4,14256
7.7,587412
7.6,49036
8.9,322182
8.1,27749
6.9,10435
9.1,30257
8.1,43442
7.1,357683
6.0,81999
4.7,19674
9.7,47345
6.9,22714
6.7,40194
8.3,11686
6.9,15060
6.4,141683
7.1,10316
7.5,13175
6.9,13137
6.5,112570
7.7,22771
9.2,367805
7.2,107549
5.9,53157
6.2,76737
7.8,48379
6.7,36571
6.5,63802
6.7,25336
6.3,30276
7.9,461235
6.4,443499
7.3,36998
6.6,164085
8.2,71657
8.0,20020
6.6,11671
7.3,194659
6.6,52689
7.4,114873
5.1,10487
7.1,48892
7.1,30312
7.6,37712
5.5,21768
6.2,216592
6.8,23720
6.1,62317
7.1,53378
7.4,533574
6.1,19500
5.2,40898
7.5,10891
6.1,10746
5.0,16284
8.0,29343
5.6,48686
7.1,44559
6.5,195560
5.7,18792
6.9,51644
7.0,66423
8.5,43371
5.2,38996
6.0,18750
8.0,430278
8.2,58954
8.9,10644
9.7,22358
5.1,11930
6.5,16168
5.0,14697
7.1,14057
7.2,22024
6.8,17510
5.8,16863
6.6,14881
5.2,48280
8.9,25635
8.8,24637
5.0,16737
6.4,137650
6.4,621432
6.1,40244
6.4,17653
7.7,400875
6.7,90935
7.3,76224
8.1,11257
6.0,16528
7.6,26339
6.9,26531
7.0,59215
8.2,39631
9.7,19848
6.9,39174
8.4,120581
7.0,71222
7.4,39265
8.1,175347
5.2,14507
8.3,18095
6.0,22324
5.4,13201
6.3,59200
7.6,11838
8.7,316962
7.4,257915
7.6,47743
5.5,67122
9.7,47436
8.8,23860
9.6,40118
9.7,39467
9.1,26525
9.7,43974
7.3,29847
8.2,25470
4.0,17937
6.2,157690
6.5,88971
6.8,48662
7.3,223840
6.4,23015
6.7,86275
7.6,246017
6.9,38075
7.0,228733
6.8,22479
4.9,10459
6.5,16274
6.7,43955
4.2,21804
5.6,15282
6.4,41055
9.4,12001
5.3,46438
6.2,11673
6.9,139902
7.7,303220
6.5,247052
6.1,16005
7.9,10741
6.0,43768
5.8,34478
6.9,15326
7.4,13798
6.5,12637
7.4,11027
6.3,18350
3.6,12225
7.6,10441
6.7,23892
7.5,30781
7.1,19958
7.7,39988
7.3,23302
7.1,27333
5.7,18121
6.2,128829
6.6,23244
5.5,10848
1.7,17588
6.5,40474
6.9,61165
7.8,51493
8.1,367074
7.2,10114
6.0,20377
6.9,29613
6.8,13461
6.2,39498
6.5,16410
5.7,24214
6.7,30436
5.5,14419
4.7,37871
7.3,407553
7.8,21526
6.1,93139
5.8,46241
7.4,10463
7.9,12909
6.5,18737
7.5,76070
5.8,52083
6.9,42568
8.1,125941
6.8,10083
5.7,18270
5.4,13491
5.3,11670
7.8,13210
7.3,58649
7.9,10549
8.1,23217
7.4,37426
7.3,52469
7.1,11426
8.5,101809
9.9,15945
6.3,25075
7.3,10581
6.8,209017
5.6,31273
6.8,21541
7.4,11053
7.3,30413
4.7,30733
7.3,11878
9.2,13508
7.8,50211
6.6,11444
7.4,235500
8.0,15589
6.1,27870
6.4,26339
5.2,20589
7.8,137521
8.1,39021
5.9,18731
7.8,17191
5.5,10456
6.2,19522
6.1,27551
6.8,98227
7.3,12734
6.4,13866
6.4,22488
9.6,23883
5.9,144244
7.4,19340
8.3,21134
8.1,14131
7.3,71346
7.8,13300
8.1,642389
9.2,13993
6.1,84257
7.5,125979
5.4,26017
7.4,12379
5.7,36856
6.2,21238
6.5,113561
8.6,359205
7.3,115796
7.1,86243
8.2,60385
4.5,11100
5.4,140198
5.4,13963
8.5,10352
5.7,60184
8.8,11103
8.4,10115
8.7,10209
9.0,11450
9.1,11217
8.8,10497
9.4,11743
9.5,21565
6.3,22159
6.9,18892
7.6,62812
7.0,25428
7.1,20610
5.8,68042
5.3,24226
8.3,24424
6.8,32189
6.7,25635
5.2,134550
6.2,92728
8.6,10403
6.9,390756
7.2,31635
6.9,14236
6.2,60013
4.8,39938
6.0,25957
8.1,50186
6.1,137312
6.7,24280
7.6,368310
8.7,109623
7.7,32194
6.7,14835
5.6,39415
6.5,211026
6.8,40019
7.1,16241
5.7,108192
6.7,47849
5.5,16602
7.5,80375
6.4,13201
7.7,156002
7.3,28659
5.7,56441
8.3,30491
8.4,33161
7.8,11423
6.3,15979
6.4,35203
6.8,15402
7.3,16103
7.6,19498
8.0,17693
4.4,34115
6.1,13478
7.4,226351
8.2,10272
7.8,511619
8.1,26396
5.1,13862
8.6,12863
7.2,216926
5.9,15878
7.6,10127
6.3,112307
7.1,132813
6.2,15861
8.0,55889
7.9,72676
3.7,15200
7.1,10954
6.1,13771
4.2,15480
7.1,19454
8.3,52698
7.2,10308
7.3,119285
7.5,48658
7.3,11574
7.0,42034
7.5,17916
7.4,19649
7.8,657936
7.1,34628
7.6,19819
5.7,15678
7.8,59959
7.9,580866
8.2,22518
8.4,45254
7.8,21074
6.2,23706
6.8,31884
6.3,15576
6.6,54169
7.5,57864
7.1,46417
7.6,10491
5.7,17243
8.0,43459
7.4,136899
8.3,11739
7.6,269276
5.7,75989
8.5,60339
6.4,66319
8.9,78357
6.5,115128
7.2,157423
7.6,22451
7.1,10246
7.1,30936
7.9,84480
7.3,24264
7.2,11702
7.8,22072
6.6,49361
7.9,187315
9.0,14540
6.7,26486
5.4,10163
6.8,14842
7.5,16699
8.0,11707
8.1,15417
6.2,34073
7.8,37981
6.2,113255
6.9,157359
8.3,10091
7.9,17295
6.8,20423
7.2,11733
7.9,32346
4.5,17399
7.5,11135
4.9,82833
6.7,74963
7.6,246747
7.4,27874
6.0,15980
8.3,38159
5.6,12615
4.2,12956
4.3,19816
8.1,50134
8.0,10067
6.7,33304
5.1,12649
7.1,12002
6.3,94786
5.9,22322
5.9,14280
6.5,168088
8.3,25336
7.1,140309
8.5,10712
7.8,12247
6.4,59266
8.4,114316
6.5,19355
8.4,37593
8.5,26955
8.5,36818
5.3,14948
8.0,754585
7.3,18894
7.5,30947
8.3,16220
7.4,10690
8.6,14815
6.7,26178
6.0,18378
8.5,14364
8.5,19750
7.4,21592
6.0,11207
7.6,285726
5.2,15492
8.2,10268
9.0,11980
8.2,21990
6.4,77162
7.2,17568
7.2,11141
7.3,11795
7.4,31459
5.3,17070
6.0,11561
7.5,22511
4.2,15000
6.6,17537
6.3,15836
5.9,15480
5.3,18608
5.8,17100
7.5,10544
5.5,68368
8.8,11705
6.6,11495
6.6,58351
7.1,60745
5.8,69354
5.9,101319
7.6,11076
8.8,39665
7.0,38129
7.6,16127
6.1,26596
6.7,26087
6.6,17396
6.3,11729
6.6,266375
5.4,17736
5.2,15895
7.2,31162
7.9,34661
6.0,130295
8.0,211898
7.2,12068
7.8,13059
7.9,15872
6.9,111286
6.6,88842
5.8,14719
7.8,550895
7.8,210448
7.2,34604
7.3,11639
7.5,12317
6.7,46526
6.9,12123
6.0,28166
6.7,131517
8.0,20971
6.6,18635
7.6,28747
7.1,11076
7.3,136703
6.4,14777
6.1,47807
4.4,10114
7.0,13272
6.9,287943
8.0,500244
6.2,35856
7.3,13008
7.7,13032
7.1,29579
6.0,11762
6.5,85048
6.6,34847
6.0,65045
5.6,11566
7.4,277271
7.9,17474
6.5,11633
7.5,44744
6.7,13502
6.3,30112
7.3,20253
7.3,14881
7.1,27145
7.3,12064
5.3,115548
7.6,57521
7.9,13598
6.5,13305
6.8,17750
5.1,18436
4.3,12254
7.8,35157
6.7,32537
6.1,15964
8.2,32400
9.2,25193
8.3,25116
8.5,23888
7.1,85321
8.0,52582
7.2,80500
6.2,63710
8.0,11197
9.0,10463
9.3,14156
9.0,11996
8.9,10115
6.8,18798
5.7,10515
6.3,36678
6.3,65338
8.0,71626
6.3,16119
8.0,40849
9.5,13642
9.5,39320
8.5,23161
8.7,23760
8.6,24030
8.0,27158
9.0,26216
9.9,89564
9.1,38099
6.9,11325
6.3,107757
8.2,21257
6.7,10488
6.7,19679
6.9,40235
6.0,79804
7.6,434366
7.2,50173
8.6,16119
9.5,10453
7.1,16572
7.6,564175
6.5,10357
4.1,11814
7.7,20083
6.4,13047
6.5,19581
6.2,12661
8.1,21595
8.2,20495
8.5,152423
7.2,33735
7.2,31569
6.4,47756
6.0,83957
7.2,20095
6.7,54268
5.5,19756
7.6,35491
7.3,103427
9.1,51238
7.5,10414
5.4,15758
6.7,24614
6.5,32989
6.3,13444
6.8,57908
7.1,47507
9.6,11142
6.9,14275
5.7,11632
1.4,15027
7.3,15221
6.3,110086
8.1,111086
4.3,13775
7.4,18055
4.2,21701
7.8,244607
7.0,105325
8.0,52261
6.3,220257
8.3,42269
7.4,43905
8.1,15757
6.3,119348
8.2,225342
8.1,10179
7.7,36686
7.0,107103
7.3,20875
5.7,27980
9.4,43261
7.7,46808
6.9,20361
7.2,14253
8.6,10709
7.1,10484
7.0,16760
9.8,11942
8.5,55815
7.8,16717
6.0,89580
6.7,14420
5.9,11159
6.9,14812
7.3,130503
7.0,11780
8.0,35900
6.6,219831
7.4,17772
5.3,36471
9.9,11032
5.8,13636
8.7,31018
6.8,50589
9.7,13387
6.3,45472
6.3,74405
6.6,52351
7.1,34317
6.9,11004
9.6,11532
6.9,434983
8.4,822930
8.4,792649
5.0,21884
5.5,31892
8.6,21697
6.4,41670
8.6,328983
7.5,38653
7.1,219412
5.5,11844
7.8,39575
7.3,117818
7.1,41767
7.0,138875
8.4,81955
5.8,20577
7.5,30919
8.4,64225
7.2,43586
5.8,10112
4.8,35548
7.4,12284
7.3,14605
8.2,11967
6.7,11465
7.5,14867
6.4,19947
6.6,207227
7.6,25475
9.5,32092
7.4,29970
7.4,140395
8.7,13472
6.9,85375
6.2,23866
6.3,72332
7.6,52374
8.9,20899
7.5,27857
7.4,17814
7.3,89606
8.5,27681
5.7,10357
6.7,54648
7.6,42649
5.8,30828
8.0,36860
7.1,21444
8.0,20072
6.8,21968
6.9,198107
6.0,10028
8.4,68417
6.7,14596
7.7,10010
7.7,20178
6.9,23932
6.9,14453
7.2,123521
7.9,10557
5.6,13961
9.1,33362
9.7,65167
8.4,30821
8.6,29957
8.4,34034
9.9,189199
9.9,131973
7.6,12215
7.9,20691
5.3,83792
8.6,50752
6.8,19521
8.6,13250
8.7,38858
7.8,117254
6.2,13544
7.9,27078
7.1,19439
7.0,13477
7.1,28700
8.0,28826
6.4,53232
5.3,26373
7.4,22136
7.4,15393
6.4,16852
7.3,14089
7.9,16037
5.8,26612
7.3,13740
6.1,53707
7.6,63232
7.8,11984
8.2,15612
8.4,18291
7.5,11564
6.1,15850
4.1,10197
5.3,20874
8.0,12588
7.3,39743
8.0,52643
7.3,30829
7.2,10268
7.0,12143
6.0,17639
5.1,10311
7.7,12954
7.2,10023
7.7,61579
7.5,362463
6.7,56925
7.3,13941
8.2,69270
8.3,12380
7.8,26968
5.7,112999
6.5,31301
8.1,11717
9.3,13470
8.1,10440
1.9,27155
8.8,13025
8.9,10188
5.4,19114
6.4,44113
4.6,91273
6.3,12026
7.8,60584
7.4,66143
4.5,55157
7.8,21362
7.6,98686
5.6,40641
5.4,10693
6.2,111272
6.2,100632
6.3,11634
5.4,13393
5.9,22942
8.8,112324
6.6,70681
5.8,39390
6.9,133263
8.2,15860
6.6,85286
5.2,11743
6.8,91069
5.3,63470
5.1,31317
5.5,14193
6.5,27725
8.6,52343
7.5,63683
6.6,54467
6.1,25957
7.5,236055
6.8,16683
7.4,170503
5.8,20821
6.1,66953
8.5,15799
8.2,18420
4.8,13072
5.6,94229
7.4,90703
6.6,23905
6.2,37144
8.7,802948
9.7,24699
7.3,68182
5.6,21944
6.6,27284
8.3,20881
8.6,18918
8.5,16919
9.0,16547
8.9,16873
8.8,15638
8.9,15496
9.1,16194
9.4,19035
7.1,46289
3.9,11667
7.7,14837
7.7,43456
7.3,11561
6.7,49795
6.8,55700
8.4,14429
8.7,14398
8.7,13746
8.9,13923
9.5,18841
6.7,203290
7.3,71321
8.4,366568
8.3,65263
7.8,89240
8.2,23447
8.1,21458
8.4,22861
6.7,19041
6.9,20729
8.6,13110
6.6,19025
6.7,270547
6.2,113331
6.7,10624
9.3,13935
7.5,14233
6.9,13540
3.5,19543
6.7,11202
6.4,18794
6.5,12368
7.1,26501
7.0,31668
8.3,16854
6.2,58584
5.3,36928
6.8,91034
6.3,17996
7.2,16649
7.2,85791
5.4,45935
8.2,32768
8.3,11122
6.3,14301
5.3,17316
6.2,83472
7.9,109629
6.8,137120
6.1,19446
6.2,18262
7.1,11203
6.1,36231
9.3,14393
8.2,12082
5.2,10398
6.8,10920
7.5,11090
5.7,18495
8.2,96869
9.5,10897
6.4,85641
5.6,10786
6.2,12043
6.3,18555
7.0,20155
8.6,10565
9.1,51890
6.0,41537
5.9,26475
5.8,55557
5.7,40152
6.8,10310
9.0,10369
6.2,172405
6.6,83174
5.6,148600
6.5,42027
6.3,114317
8.7,138478
6.0,14021
5.2,46698
6.3,11040
6.6,23272
6.2,14478
7.3,11555
6.3,27722
5.7,32617
4.4,11378
5.8,28184
9.6,13900
9.3,11135
9.4,11231
7.0,37472
7.8,53251
7.9,11519
7.4,88003
7.8,198620
8.2,74499
6.4,49300
8.1,137136
6.8,20022
3.3,55554
8.1,10163
7.4,17874
6.6,28234
6.2,263992
7.2,15321
7.5,23528
7.1,21530
7.7,23111
7.8,56370
8.4,12676
7.7,288698
5.3,37469
7.6,44652
7.4,21393
6.4,12468
7.4,238090
8.2,30858
5.9,16721
6.4,17085
7.3,12209
7.5,13680
6.6,24388
7.4,18832
6.6,15085
7.0,59834
8.2,110735
6.9,29088
7.0,52590
6.7,16698
7.3,419475
7.2,10274
7.4,270881
7.7,21088
7.8,17105
4.8,27691
8.4,16422
6.6,23079
7.2,54812
7.5,33309
8.1,24507
6.4,32706
6.0,27257
8.1,29642
7.9,548692
8.0,67212
7.0,10933
6.6,102644
7.9,12456
8.2,425907
8.0,12393
6.7,76074
7.5,13286
4.8,55793
6.9,11173
7.7,487303
7.1,123962
7.8,14595
8.1,87589
7.9,15300
5.6,33068
8.7,37649
4.5,12885
6.4,14074
8.4,181200
6.2,11447
5.5,10261
6.2,31035
8.4,154241
7.4,22296
6.3,20904
7.5,170069
6.8,14967
5.5,11967
7.0,18049
7.2,53925
7.1,305307
5.5,17012
6.3,15925
3.8,12041
7.9,137079
6.6,189714
6.7,11989
6.6,19190
6.5,48766
8.2,81871
8.0,35704
7.2,10305
6.6,34980
6.3,22468
7.1,12100
8.2,22061
6.5,111597
5.5,11894
6.3,12932
6.3,29574
9.2,11504
5.8,11967
7.9,34928
6.9,184266
7.6,97186
9.2,36108
7.1,23321
7.9,53185
7.3,91376
6.4,11775
6.1,41293
5.6,10964
8.2,289090
7.8,50572
8.6,85899
6.3,15263
6.2,17653
6.4,12586
7.2,11722
7.6,10243
5.6,12132
8.7,10941
7.6,12481
6.6,31814
7.9,10169
7.5,50710
9.6,17195
9.3,14674
9.8,25410
9.4,17249
6.3,56857
7.5,18083
7.2,10831
6.2,11315
7.4,11899
9.7,27751
7.3,72381
5.0,44359
7.4,69468
8.5,27607
7.4,22999
